Could not find a 10x cloud token in the default user directory.  In order to enable cell annotation, run cellranger cloud auth setup, or please supply a --tenx-cloud-token-path argument.
Martian Runtime - v4.0.13
Serving UI at http://candibober0:35507?auth=DkrclGHl-4yNcktwKUHaiHDndvlHlNEwih7EjxN2aDo

Running preflight checks (please wait)...
2025-02-01 13:53:48 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.COLLATE_METRICS
2025-02-01 13:53:48 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.COLLATE_METRICS.fork0.chnk0.main
2025-02-01 13:53:48 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.WRITE_H5_MATRIX
2025-02-01 13:53:48 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.WRITE_H5_MATRIX.fork0.join
2025-02-01 13:53:49 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.WRITE_BARCODE_SUMMARY
2025-02-01 13:53:49 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.COLLATE_METRICS
2025-02-01 13:53:49 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.COLLATE_METRICS.fork0.join
2025-02-01 13:53:49 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.COLLATE_METRICS
2025-02-01 13:53:49 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.MERGE_METRICS
2025-02-01 13:53:49 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.MERGE_METRICS.fork0.chnk0.main
2025-02-01 13:53:49 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.MERGE_METRICS
2025-02-01 13:53:50 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.WRITE_MATRIX_MARKET
2025-02-01 13:53:50 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.WRITE_H5_MATRIX
2025-02-01 13:53:50 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.DISABLE_STAGES
2025-02-01 13:53:50 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.DISABLE_STAGES.fork0.chnk0.main
2025-02-01 13:53:50 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.FILTER_BARCODES
2025-02-01 13:53:50 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.FILTER_BARCODES.fork0.split
2025-02-01 13:53:51 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.FILTER_BARCODES
2025-02-01 13:53:51 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.FILTER_BARCODES.fork0.chnk0.main
2025-02-01 13:53:51 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.DISABLE_STAGES
2025-02-01 13:53:51 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM
2025-02-01 13:53:51 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0.split
2025-02-01 13:53:51 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.MULTIPLEXING_METHOD
2025-02-01 13:53:51 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM
2025-02-01 13:53:51 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0.chnk0.main
2025-02-01 13:53:55 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.FILTER_BARCODES
2025-02-01 13:53:55 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.FILTER_BARCODES.fork0.join
2025-02-01 13:53:58 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.FILTER_BARCODES
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.CALL_TAGS_RTL
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SETUP_VDJ_ANALYSIS
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.COLLATE_PROBE_METRICS
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.INFER_GEM_WELL_THROUGHPUT
2025-02-01 13:53:58 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.INFER_GEM_WELL_THROUGHPUT.fork0.chnk0.main
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.DISABLE_SECONDARY_ANALYSIS
2025-02-01 13:53:58 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.DISABLE_SECONDARY_ANALYSIS.fork0.chnk0.main
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.CALL_TAGS_OH
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.CHECK_CORRECTION_FACTOR
2025-02-01 13:53:58 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.CHECK_CORRECTION_FACTOR.fork0.chnk0.main
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SETUP_VDJ_ANALYSIS
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SETUP_VDJ_ANALYSIS
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.ASM_CALL_CELLS
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO
2025-02-01 13:53:58 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO.fork0.split
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.ASM_CALL_CELLS
2025-02-01 13:53:58 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.ASM_CALL_CELLS
2025-02-01 13:53:59 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.HANDLE_GEX_CELLS
2025-02-01 13:53:59 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.HANDLE_GEX_CELLS
2025-02-01 13:53:59 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO
2025-02-01 13:53:59 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO.fork0.join
2025-02-01 13:53:59 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VDJ_CALL_CELLS.HANDLE_GEX_CELLS
2025-02-01 13:53:59 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.DISABLE_SECONDARY_ANALYSIS
2025-02-01 13:53:59 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.PICK_BEAM_ANALYZER
2025-02-01 13:53:59 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.CHECK_CORRECTION_FACTOR
2025-02-01 13:53:59 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.INFER_GEM_WELL_THROUGHPUT
2025-02-01 13:53:59 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.CALL_TAGS_MARGINAL
2025-02-01 13:54:00 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.WRITE_MOLECULE_INFO
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS
2025-02-01 13:54:00 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.split
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.CALL_TAGS_JIBES
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.DETERMINE_SAMPLE_ASSIGNMENTS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.DEMUX_PROBE_BC_MATRIX
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MULTI_WRITE_PER_SAMPLE_MATRICES
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.MERGE_PER_SAMPLE_ANNOTATIONS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MULTI_COLLATE_PER_SAMPLE_METRICS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MULTI_WRITE_PER_SAMPLE_MOLECULE_INFO
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.COMPUTE_EXTRA_MULTIPLEXING_METRICS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MULTI_WRITE_PER_SAMPLE_BAM
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.MERGE_PER_SAMPLE_ANNOTATIONS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.MERGE_PER_SAMPLE_ANNOTATIONS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUBSET_ASSEMBLY_OUTS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUBSET_ASSEMBLY_OUTS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUBSET_ASSEMBLY_OUTS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.STRUCTIFY_PER_SAMPLE_OUTS
2025-02-01 13:54:00 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.STRUCTIFY_PER_SAMPLE_OUTS.fork0.chnk0.main
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._ASSIGN_TAGS.MERGE_METRICS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.MAKE_EXACT_CLONOTYPES
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.ASM_METRICS
2025-02-01 13:54:00 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.MAKE_EXACT_CLONOTYPES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.ASM_METRICS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.MAKE_EXACT_CLONOTYPES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.FILTER_EXACT_CLONOTYPES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.ASM_METRICS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.FILTER_EXACT_CLONOTYPES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.FILTER_EXACT_CLONOTYPES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.RUN_ENCLONE
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.RUN_ENCLONE
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.FILL_CLONOTYPE_INFO
2025-02-01 13:54:01 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.STRUCTIFY_PER_SAMPLE_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_TXT
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.RUN_ENCLONE
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.FILL_CLONOTYPE_INFO
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CLONOTYPE_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CLONOTYPE_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONCAT_REF_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_TXT
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.HANDLE_NO_CLONOTYPING
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.FILL_CLONOTYPE_INFO
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_BAM
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_TXT
